time,HEADWATER,TAILWATER,GAGE_1
1.000000000000,-1495.8,-1046.9,3044.3
2.000000000000,-1426.6,-987.29,2915.5
3.000000000000,-1368.3,-939.49,2809.4
4.000000000000,-1317.3,-899.42,2718.4
5.000000000000,-1272.4,-865.39,2639.5
6.000000000000,-1232.9,-836.43,2571.0
7.000000000000,-1198.4,-811.99,2512.1
8.000000000000,-1168.2,-791.32,2461.2
9.000000000000,-1142.1,-774.02,2417.8
10.00000000000,-1119.6,-759.61,2380.8
11.00000000000,-1100.5,-747.96,2350.1
12.00000000000,-1084.5,-738.65,2324.8
13.00000000000,-1071.5,-731.59,2304.7
14.00000000000,-1061.1,-726.44,2289.1
15.00000000000,-1053.1,-723.05,2277.8
16.00000000000,-1047.3,-721.25,2270.2
17.00000000000,-1043.8,-721.03,2266.4
18.00000000000,-1042.4,-722.29,2266.3
19.00000000000,-1042.8,-724.77,2269.2
20.00000000000,-1044.9,-728.39,2274.9
21.00000000000,-1048.7,-733.24,2283.6
22.00000000000,-1054.2,-739.13,2294.9
23.00000000000,-1061.1,-745.93,2308.6
24.00000000000,-1069.2,-753.50,2324.3
25.00000000000,-1078.8,-762.11,2342.5
26.00000000000,-1089.7,-771.48,2362.8
27.00000000000,-1101.7,-781.56,2384.8
28.00000000000,-1114.8,-792.31,2408.6
29.00000000000,-1128.8,-803.62,2434.0
30.00000000000,-1144.0,-815.73,2461.3
31.00000000000,-1160.1,-828.37,2490.0
32.00000000000,-1177.2,-841.58,2520.3
33.00000000000,-1194.8,-855.10,2551.5
34.00000000000,-1213.6,-869.39,2584.5
35.00000000000,-1233.1,-884.05,2618.6
36.00000000000,-1253.4,-899.28,2654.2
37.00000000000,-1274.1,-914.63,2690.2
38.00000000000,-1295.5,-930.46,2727.5
39.00000000000,-1317.5,-946.54,2765.5
40.00000000000,-1340.1,-963.09,2804.7
41.00000000000,-1363.2,-979.86,2844.6
42.00000000000,-1386.8,-996.93,2885.3
43.00000000000,-1411.0,-1014.4,2926.9
44.00000000000,-1435.7,-1032.0,2969.2
45.00000000000,-1460.7,-1049.9,3012.1
46.00000000000,-1485.9,-1067.9,3055.3
47.00000000000,-1511.6,-1086.1,3099.3
48.00000000000,-1537.5,-1104.4,3143.3
49.00000000000,-1563.8,-1123.0,3188.3
50.00000000000,-1590.5,-1141.8,3233.7
51.00000000000,-1617.3,-1160.6,3279.4
52.00000000000,-1644.5,-1179.6,3325.5
53.00000000000,-1671.9,-1198.8,3372.1
54.00000000000,-1699.3,-1217.9,3418.7
55.00000000000,-1727.1,-1237.3,3465.8
56.00000000000,-1754.8,-1256.5,3512.8
57.00000000000,-1783.0,-1276.1,3560.5
58.00000000000,-1811.3,-1295.7,3608.4
59.00000000000,-1839.4,-1315.2,3656.0
60.00000000000,-1867.6,-1334.6,3703.7
61.00000000000,-1895.9,-1354.1,3751.4
62.00000000000,-1924.2,-1373.5,3799.1
63.00000000000,-1952.5,-1393.0,3846.9
64.00000000000,-1980.9,-1412.5,3894.8
65.00000000000,-2009.2,-1432.0,3942.6
66.00000000000,-2037.7,-1451.5,3990.6
67.00000000000,-2066.1,-1470.9,4038.4
68.00000000000,-2094.4,-1490.3,4086.1
69.00000000000,-2122.7,-1509.6,4133.7
70.00000000000,-2150.8,-1528.8,4180.9
71.00000000000,-2178.7,-1547.7,4227.7
72.00000000000,-2206.6,-1566.7,4274.6
73.00000000000,-2234.4,-1585.6,4321.2
74.00000000000,-2262.1,-1604.4,4367.8
75.00000000000,-2289.7,-1623.2,4414.2
76.00000000000,-2317.2,-1641.9,4460.4
77.00000000000,-2344.3,-1660.2,4505.8
78.00000000000,-2371.3,-1678.4,4551.0
79.00000000000,-2398.1,-1696.5,4595.8
80.00000000000,-2424.8,-1714.6,4640.7
81.00000000000,-2451.2,-1732.4,4684.8
82.00000000000,-2477.4,-1750.1,4728.7
83.00000000000,-2503.3,-1767.4,4772.0
84.00000000000,-2528.7,-1784.4,4814.4
85.00000000000,-2553.9,-1801.4,4856.5
86.00000000000,-2579.0,-1818.2,4898.5
87.00000000000,-2603.9,-1834.9,4940.0
88.00000000000,-2628.3,-1851.2,4980.7
89.00000000000,-2652.5,-1867.3,5021.0
90.00000000000,-2676.5,-1883.4,5061.1
91.00000000000,-2699.9,-1899.0,5100.1
92.00000000000,-2723.2,-1914.5,5138.8
93.00000000000,-2745.0,-1928.8,5175.0
94.00000000000,-2766.9,-1943.2,5211.2
95.00000000000,-2788.3,-1957.3,5246.8
96.00000000000,-2809.7,-1971.5,5282.3
97.00000000000,-2830.4,-1985.1,5316.7
98.00000000000,-2850.9,-1998.6,5350.6
99.00000000000,-2871.2,-2012.0,5384.3
100.0000000000,-2891.0,-2025.0,5417.1
101.0000000000,-2910.4,-2037.8,5449.3
102.0000000000,-2929.8,-2050.6,5481.5
103.0000000000,-2948.9,-2063.1,5513.1
104.0000000000,-2967.3,-2075.2,5543.5
105.0000000000,-2985.6,-2087.2,5573.9
106.0000000000,-3003.2,-2098.7,5603.0
107.0000000000,-3020.2,-2109.7,5631.0
108.0000000000,-3037.1,-2120.8,5659.1
109.0000000000,-3053.8,-2131.7,5686.6
110.0000000000,-3069.9,-2142.2,5713.1
111.0000000000,-3085.7,-2152.5,5739.3
112.0000000000,-3101.0,-2162.4,5764.4
113.0000000000,-3115.6,-2171.8,5788.5
114.0000000000,-3130.0,-2181.1,5812.2
115.0000000000,-3143.5,-2189.6,5834.1
116.0000000000,-3156.8,-2198.2,5856.0
117.0000000000,-3169.8,-2206.5,5877.3
118.0000000000,-3182.4,-2214.5,5898.0
119.0000000000,-3194.3,-2222.0,5917.4
120.0000000000,-3205.5,-2229.0,5935.6
121.0000000000,-3216.3,-2235.7,5953.0
122.0000000000,-3226.8,-2242.2,5970.0
123.0000000000,-3236.8,-2248.5,5986.3
124.0000000000,-3246.4,-2254.5,6001.9
125.0000000000,-3255.5,-2260.0,6016.5
126.0000000000,-3263.9,-2265.1,6030.0
127.0000000000,-3272.0,-2269.9,6042.9
128.0000000000,-3279.4,-2274.4,6054.8
129.0000000000,-3286.7,-2278.7,6066.5
130.0000000000,-3293.0,-2282.3,6076.4
131.0000000000,-3298.7,-2285.5,6085.1
132.0000000000,-3303.7,-2288.2,6092.9
133.0000000000,-3308.8,-2290.9,6100.7
134.0000000000,-3313.2,-2293.3,6107.5
135.0000000000,-3317.0,-2295.2,6113.3
136.0000000000,-3320.3,-2296.7,6118.1
137.0000000000,-3323.0,-2297.8,6121.8
138.0000000000,-3325.0,-2298.5,6124.5
139.0000000000,-3326.6,-2298.9,6126.5
140.0000000000,-3327.8,-2298.9,6127.7
141.0000000000,-3328.4,-2298.7,6128.1
142.0000000000,-3328.2,-2297.8,6127.1
143.0000000000,-3327.7,-2296.7,6125.4
144.0000000000,-3326.8,-2295.4,6123.2
145.0000000000,-3324.9,-2293.3,6119.2
146.0000000000,-3322.6,-2291.0,6114.7
147.0000000000,-3319.8,-2288.3,6109.2
148.0000000000,-3316.6,-2285.4,6103.0
149.0000000000,-3312.8,-2282.1,6095.9
150.0000000000,-3308.6,-2278.5,6088.1
151.0000000000,-3303.7,-2274.4,6079.2
152.0000000000,-3298.5,-2270.1,6069.6
153.0000000000,-3292.4,-2265.2,6058.6
154.0000000000,-3286.2,-2260.2,6047.5
155.0000000000,-3279.2,-2254.7,6035.0
156.0000000000,-3271.4,-2248.7,6021.2
157.0000000000,-3263.5,-2242.5,6007.0
158.0000000000,-3255.0,-2236.0,5992.0
159.0000000000,-3245.8,-2228.9,5975.8
160.0000000000,-3236.4,-2221.9,5959.4
161.0000000000,-3226.4,-2214.3,5941.8
162.0000000000,-3215.7,-2206.3,5923.1
163.0000000000,-3204.2,-2197.6,5903.0
164.0000000000,-3192.4,-2188.9,5882.4
165.0000000000,-3180.3,-2179.9,5861.4
166.0000000000,-3168.0,-2170.8,5839.9
167.0000000000,-3154.8,-2161.1,5817.0
168.0000000000,-3141.4,-2151.4,5793.9
169.0000000000,-3127.3,-2141.0,5769.5
170.0000000000,-3113.0,-2130.6,5744.7
171.0000000000,-3098.0,-2119.7,5718.9
172.0000000000,-3082.5,-2108.4,5692.0
173.0000000000,-3066.6,-2096.9,5664.6
174.0000000000,-3050.1,-2085.0,5636.3
175.0000000000,-3033.2,-2072.7,5607.1
176.0000000000,-3015.8,-2060.2,5577.2
177.0000000000,-2997.8,-2047.2,5546.3
178.0000000000,-2979.3,-2033.9,5514.5
179.0000000000,-2960.8,-2020.7,5482.7
180.0000000000,-2941.8,-2007.2,5450.2
181.0000000000,-2922.3,-1993.3,5416.9
182.0000000000,-2902.3,-1979.0,5382.5
183.0000000000,-2881.8,-1964.3,5347.3
184.0000000000,-2861.0,-1949.5,5311.8
185.0000000000,-2840.0,-1934.7,5276.0
186.0000000000,-2818.2,-1919.2,5238.8
187.0000000000,-2796.1,-1903.5,5200.9
188.0000000000,-2773.9,-1887.8,5163.0
189.0000000000,-2751.1,-1871.7,5124.1
190.0000000000,-2728.2,-1855.6,5085.1
191.0000000000,-2704.9,-1839.1,5045.4
192.0000000000,-2680.9,-1822.2,5004.5
193.0000000000,-2656.6,-1805.1,4963.1
194.0000000000,-2632.1,-1787.8,4921.3
195.0000000000,-2607.3,-1770.4,4879.1
196.0000000000,-2582.1,-1752.8,4836.3
197.0000000000,-2556.7,-1735.0,4793.1
198.0000000000,-2530.8,-1716.9,4749.1
199.0000000000,-2504.8,-1698.7,4704.9
200.0000000000,-2478.6,-1680.4,4660.5
201.0000000000,-2452.1,-1661.9,4615.4
202.0000000000,-2425.1,-1643.1,4569.6
203.0000000000,-2398.1,-1624.4,4524.0
204.0000000000,-2370.5,-1605.1,4477.1
205.0000000000,-2342.8,-1585.8,4430.0
206.0000000000,-2314.9,-1566.5,4383.0
207.0000000000,-2286.8,-1547.0,4335.4
208.0000000000,-2258.5,-1527.4,4287.5
209.0000000000,-2229.9,-1507.6,4239.1
210.0000000000,-2201.1,-1487.7,4190.3
211.0000000000,-2172.1,-1467.6,4141.3
212.0000000000,-2143.0,-1447.6,4092.1
213.0000000000,-2113.6,-1427.3,4042.4
214.0000000000,-2084.1,-1407.0,3992.6
215.0000000000,-2054.5,-1386.6,3942.7
216.0000000000,-2024.6,-1366.1,3892.2
217.0000000000,-1994.4,-1345.3,3841.3
218.0000000000,-1964.3,-1324.6,3790.5
219.0000000000,-1933.9,-1303.8,3739.3
220.0000000000,-1903.6,-1283.0,3688.2
221.0000000000,-1872.9,-1262.0,3636.5
222.0000000000,-1842.2,-1240.9,3584.7
223.0000000000,-1811.5,-1219.9,3533.1
224.0000000000,-1780.7,-1198.9,3481.2
225.0000000000,-1749.8,-1177.8,3429.3
226.0000000000,-1718.7,-1156.5,3376.8
227.0000000000,-1687.7,-1135.4,3324.7
228.0000000000,-1656.7,-1114.3,3272.6
229.0000000000,-1625.5,-1093.0,3220.2
230.0000000000,-1594.3,-1071.8,3167.8
231.0000000000,-1563.2,-1050.6,3115.5
232.0000000000,-1531.9,-1029.4,3063.0
233.0000000000,-1500.8,-1008.2,3010.7
234.0000000000,-1469.6,-987.11,2958.4
235.0000000000,-1438.4,-965.94,2906.1
236.0000000000,-1407.3,-944.81,2853.8
237.0000000000,-1376.2,-923.78,2801.7
238.0000000000,-1345.2,-902.79,2749.6
239.0000000000,-1314.2,-881.87,2697.7
240.0000000000,-1283.1,-860.86,2645.7
241.0000000000,-1252.2,-839.97,2593.8
242.0000000000,-1221.2,-819.10,2542.0
243.0000000000,-1190.5,-798.41,2490.6
244.0000000000,-1159.9,-777.77,2439.3
245.0000000000,-1129.4,-757.27,2388.3
246.0000000000,-1098.9,-736.77,2337.3
247.0000000000,-1068.6,-716.49,2286.8
248.0000000000,-1038.4,-696.23,2236.4
249.0000000000,-1008.4,-676.16,2186.3
250.0000000000,-978.60,-656.19,2136.5
251.0000000000,-948.95,-636.35,2087.0
252.0000000000,-919.32,-616.55,2037.5
253.0000000000,-889.91,-596.91,1988.5
254.0000000000,-860.65,-577.40,1939.7
255.0000000000,-831.67,-558.10,1891.4
256.0000000000,-802.89,-538.97,1843.5
257.0000000000,-774.31,-519.97,1795.9
258.0000000000,-745.98,-501.18,1748.8
259.0000000000,-717.82,-482.50,1702.0
260.0000000000,-689.88,-464.01,1655.5
261.0000000000,-662.14,-445.66,1609.4
262.0000000000,-634.73,-427.56,1563.9
263.0000000000,-607.55,-409.62,1518.8
264.0000000000,-580.65,-391.91,1474.1
265.0000000000,-554.03,-374.40,1430.0
266.0000000000,-527.68,-357.11,1386.4
267.0000000000,-501.67,-340.04,1343.3
268.0000000000,-475.92,-323.19,1300.6
269.0000000000,-450.46,-306.53,1258.5
270.0000000000,-425.27,-290.10,1216.9
271.0000000000,-400.46,-273.93,1175.9
272.0000000000,-375.92,-257.98,1135.4
273.0000000000,-351.77,-242.28,1095.5
274.0000000000,-327.94,-226.83,1056.2
275.0000000000,-304.41,-211.61,1017.5
276.0000000000,-281.25,-196.65,979.32
277.0000000000,-258.42,-181.93,941.75
278.0000000000,-235.99,-167.52,904.91
279.0000000000,-213.95,-153.38,868.71
280.0000000000,-192.30,-139.51,833.16
281.0000000000,-170.98,-125.90,798.21
282.0000000000,-150.05,-112.55,763.92
283.0000000000,-129.55,-99.526,730.37
284.0000000000,-109.45,-86.796,697.52
285.0000000000,-89.761,-74.364,665.38
286.0000000000,-70.476,-62.202,633.91
287.0000000000,-51.594,-50.343,603.15
288.0000000000,-33.111,-38.769,573.07
289.0000000000,-15.082,-27.523,543.77
290.0000000000,2.5043,-16.597,515.23
291.0000000000,19.652,-5.9656,487.43
292.0000000000,36.348,4.3391,460.40
293.0000000000,52.616,14.306,434.14
294.0000000000,68.419,23.979,408.64
295.0000000000,83.800,33.336,383.88
296.0000000000,98.696,42.354,359.94
297.0000000000,113.12,51.036,336.81
298.0000000000,127.09,59.391,314.46
299.0000000000,140.58,67.428,292.89
300.0000000000,153.62,75.128,272.13
301.0000000000,166.17,82.512,252.17
302.0000000000,178.21,89.522,233.09
303.0000000000,189.79,96.223,214.78
304.0000000000,200.86,102.57,197.33
305.0000000000,211.45,108.58,180.71
306.0000000000,221.54,114.24,164.92
307.0000000000,231.14,119.59,149.95
308.0000000000,240.22,124.57,135.86
309.0000000000,248.82,129.23,122.57
310.0000000000,256.90,133.54,110.15
311.0000000000,264.46,137.51,98.596
312.0000000000,271.52,141.14,87.879
313.0000000000,278.06,144.43,78.021
314.0000000000,284.05,147.37,69.053
315.0000000000,289.54,149.99,60.912
316.0000000000,294.50,152.27,53.655
317.0000000000,298.96,154.24,47.203
318.0000000000,302.87,155.87,41.633
319.0000000000,306.27,157.19,36.900
320.0000000000,309.12,158.20,33.016
321.0000000000,311.47,158.90,29.950
322.0000000000,313.26,159.29,27.756
323.0000000000,314.57,159.39,26.344
324.0000000000,315.30,159.19,25.809
325.0000000000,315.52,158.70,26.076
326.0000000000,315.22,157.92,27.164
327.0000000000,314.38,156.82,29.113
328.0000000000,313.00,155.40,31.925
329.0000000000,311.06,153.67,35.600
330.0000000000,308.64,151.63,40.079
331.0000000000,305.62,149.24,45.508
332.0000000000,302.09,146.52,51.778
333.0000000000,298.04,143.47,58.899
334.0000000000,293.46,140.10,66.867
335.0000000000,288.33,136.37,75.750
336.0000000000,282.64,132.26,85.575
337.0000000000,276.44,127.82,96.243
338.0000000000,269.72,123.04,107.77
339.0000000000,262.47,117.90,120.18
340.0000000000,254.72,112.43,133.43
341.0000000000,246.41,106.58,147.62
342.0000000000,237.60,100.40,162.63
343.0000000000,228.22,93.849,178.59
344.0000000000,218.33,86.935,195.42
345.0000000000,207.97,79.696,213.05
346.0000000000,197.05,72.093,231.59
347.0000000000,185.65,64.141,250.97
348.0000000000,173.76,55.866,271.16
349.0000000000,161.36,47.249,292.20
350.0000000000,148.42,38.258,314.16
351.0000000000,135.03,28.957,336.87
352.0000000000,121.10,19.288,360.49
353.0000000000,106.79,9.3607,384.76
354.0000000000,91.916,-0.94909,409.96
355.0000000000,76.545,-11.612,436.02
356.0000000000,60.665,-22.626,462.93
357.0000000000,44.358,-33.931,490.57
358.0000000000,27.605,-45.527,518.94
359.0000000000,10.420,-57.430,548.05
360.0000000000,-7.2269,-69.641,577.92
361.0000000000,-25.362,-82.190,608.63
362.0000000000,-43.943,-95.048,640.09
363.0000000000,-62.919,-108.16,672.20
364.0000000000,-82.350,-121.60,705.08
365.0000000000,-102.28,-135.38,738.80
