time,HEADWATER,TAILWATER,GAGE_1
366.0000000000,-122.53,-149.37,773.06
367.0000000000,-143.19,-163.63,808.00
368.0000000000,-164.27,-178.18,843.65
369.0000000000,-185.81,-193.04,880.06
370.0000000000,-207.76,-208.19,917.18
371.0000000000,-230.03,-223.54,954.82
372.0000000000,-252.78,-239.24,993.29
373.0000000000,-275.89,-255.17,1032.3
374.0000000000,-299.37,-271.35,1072.0
375.0000000000,-323.18,-287.76,1112.2
376.0000000000,-347.41,-304.46,1153.2
377.0000000000,-371.93,-321.33,1194.6
378.0000000000,-396.81,-338.47,1236.6
379.0000000000,-422.08,-355.86,1279.3
380.0000000000,-447.65,-373.46,1322.5
381.0000000000,-473.52,-391.25,1366.1
382.0000000000,-499.73,-409.27,1410.4
383.0000000000,-526.24,-427.50,1455.1
384.0000000000,-553.18,-446.02,1500.6
385.0000000000,-580.14,-464.51,1546.1
386.0000000000,-607.46,-483.28,1592.1
387.0000000000,-635.12,-502.26,1638.8
388.0000000000,-663.03,-521.41,1685.9
389.0000000000,-691.14,-540.69,1733.2
390.0000000000,-719.39,-560.04,1780.9
391.0000000000,-747.88,-579.54,1828.9
392.0000000000,-776.73,-599.30,1877.5
393.0000000000,-805.74,-619.18,1926.4
394.0000000000,-834.99,-639.21,1975.6
395.0000000000,-864.48,-659.39,2025.3
396.0000000000,-894.22,-679.76,2075.4
397.0000000000,-924.12,-700.22,2125.8
398.0000000000,-954.23,-720.82,2176.5
399.0000000000,-984.48,-741.49,2227.4
400.0000000000,-1014.9,-762.26,2278.6
401.0000000000,-1045.4,-783.13,2330.0
402.0000000000,-1076.0,-804.04,2381.5
403.0000000000,-1106.7,-824.95,2433.1
404.0000000000,-1137.5,-845.97,2485.0
405.0000000000,-1168.5,-867.10,2537.1
406.0000000000,-1199.7,-888.33,2589.5
407.0000000000,-1231.0,-909.73,2642.2
408.0000000000,-1262.3,-931.09,2694.9
409.0000000000,-1293.7,-952.43,2747.6
410.0000000000,-1325.2,-973.87,2800.5
411.0000000000,-1356.6,-995.24,2853.3
412.0000000000,-1388.0,-1016.6,2906.1
413.0000000000,-1419.6,-1038.1,2959.2
414.0000000000,-1451.2,-1059.6,3012.2
415.0000000000,-1482.9,-1081.1,3065.5
416.0000000000,-1514.7,-1102.7,3118.8
417.0000000000,-1546.4,-1124.2,3172.0
418.0000000000,-1577.9,-1145.6,3224.9
419.0000000000,-1609.6,-1167.1,3278.1
420.0000000000,-1641.2,-1188.5,3331.2
421.0000000000,-1672.8,-1209.9,3384.1
422.0000000000,-1704.3,-1231.2,3436.9
423.0000000000,-1735.6,-1252.4,3489.5
424.0000000000,-1766.9,-1273.6,3541.8
425.0000000000,-1798.1,-1294.8,3594.3
426.0000000000,-1829.4,-1315.9,3646.6
427.0000000000,-1860.6,-1337.0,3699.0
428.0000000000,-1891.5,-1357.9,3750.8
429.0000000000,-1922.4,-1378.8,3802.5
430.0000000000,-1953.2,-1399.6,3854.2
431.0000000000,-1983.8,-1420.2,3905.4
432.0000000000,-2014.3,-1440.9,3956.6
433.0000000000,-2044.3,-1461.1,4006.7
434.0000000000,-2074.2,-1481.2,4056.7
435.0000000000,-2104.1,-1501.3,4106.7
436.0000000000,-2133.9,-1521.4,4156.7
437.0000000000,-2163.6,-1541.5,4206.4
438.0000000000,-2193.0,-1561.3,4255.6
439.0000000000,-2222.0,-1580.7,4304.0
440.0000000000,-2250.9,-1600.2,4352.4
441.0000000000,-2279.8,-1619.6,4400.8
442.0000000000,-2308.7,-1639.1,4449.0
443.0000000000,-2336.8,-1657.9,4496.0
444.0000000000,-2364.7,-1676.6,4542.5
445.0000000000,-2392.6,-1695.4,4589.3
446.0000000000,-2420.2,-1713.9,4635.3
447.0000000000,-2447.3,-1732.0,4680.5
448.0000000000,-2474.2,-1749.9,4725.3
449.0000000000,-2500.8,-1767.7,4769.8
450.0000000000,-2527.1,-1785.3,4813.6
451.0000000000,-2553.2,-1802.7,4857.0
452.0000000000,-2579.0,-1819.9,4900.1
453.0000000000,-2604.1,-1836.6,4941.9
454.0000000000,-2629.1,-1853.2,4983.6
455.0000000000,-2654.0,-1869.8,5025.0
456.0000000000,-2678.2,-1885.9,5065.3
457.0000000000,-2702.3,-1901.9,5105.4
458.0000000000,-2726.1,-1917.7,5145.0
459.0000000000,-2749.1,-1932.9,5183.1
460.0000000000,-2771.9,-1947.9,5221.0
461.0000000000,-2794.6,-1962.9,5258.7
462.0000000000,-2816.7,-1977.5,5295.4
463.0000000000,-2838.3,-1991.8,5331.3
464.0000000000,-2859.6,-2005.8,5366.5
465.0000000000,-2880.7,-2019.7,5401.5
466.0000000000,-2901.3,-2033.3,5435.8
467.0000000000,-2921.5,-2046.5,5469.1
468.0000000000,-2941.0,-2059.3,5501.5
469.0000000000,-2960.2,-2071.9,5533.2
470.0000000000,-2979.1,-2084.2,5564.4
471.0000000000,-2997.5,-2096.2,5594.7
472.0000000000,-3015.5,-2107.9,5624.5
473.0000000000,-3033.2,-2119.5,5653.8
474.0000000000,-3050.1,-2130.4,5681.6
475.0000000000,-3066.7,-2141.1,5708.9
476.0000000000,-3083.0,-2151.8,5735.8
477.0000000000,-3098.6,-2161.8,5761.4
478.0000000000,-3113.3,-2171.2,5785.5
479.0000000000,-3128.1,-2180.7,5809.9
480.0000000000,-3142.2,-2189.6,5832.8
481.0000000000,-3155.6,-2198.1,5854.8
482.0000000000,-3168.5,-2206.2,5875.7
483.0000000000,-3181.0,-2214.2,5896.2
484.0000000000,-3193.2,-2221.8,5916.0
485.0000000000,-3204.4,-2228.7,5934.2
486.0000000000,-3215.5,-2235.7,5952.2
487.0000000000,-3226.3,-2242.4,5969.7
488.0000000000,-3236.3,-2248.6,5985.9
489.0000000000,-3245.7,-2254.3,6000.9
490.0000000000,-3254.6,-2259.7,6015.4
491.0000000000,-3262.8,-2264.5,6028.3
492.0000000000,-3270.7,-2269.3,6041.0
493.0000000000,-3278.0,-2273.6,6052.6
494.0000000000,-3285.0,-2277.7,6063.7
495.0000000000,-3291.4,-2281.3,6073.8
496.0000000000,-3297.1,-2284.5,6082.6
497.0000000000,-3302.5,-2287.4,6090.9
498.0000000000,-3307.2,-2289.9,6098.1
499.0000000000,-3311.3,-2292.0,6104.3
500.0000000000,-3315.0,-2293.8,6109.8
501.0000000000,-3317.9,-2295.0,6113.9
502.0000000000,-3320.8,-2296.4,6118.2
503.0000000000,-3323.1,-2297.2,6121.4
504.0000000000,-3324.3,-2297.2,6122.6
505.0000000000,-3325.6,-2297.4,6124.0
506.0000000000,-3326.1,-2297.0,6124.1
507.0000000000,-3326.0,-2296.2,6123.2
508.0000000000,-3325.6,-2295.3,6121.9
509.0000000000,-3324.5,-2293.8,6119.3
510.0000000000,-3322.5,-2291.6,6115.2
511.0000000000,-3320.2,-2289.3,6110.6
512.0000000000,-3317.4,-2286.7,6105.1
513.0000000000,-3314.0,-2283.6,6098.7
514.0000000000,-3309.9,-2280.0,6090.9
515.0000000000,-3305.4,-2276.2,6082.7
516.0000000000,-3300.2,-2271.8,6073.1
517.0000000000,-3294.8,-2267.4,6063.2
518.0000000000,-3288.4,-2262.2,6051.7
519.0000000000,-3281.6,-2256.8,6039.5
520.0000000000,-3274.4,-2251.2,6026.7
521.0000000000,-3266.6,-2245.2,6012.9
522.0000000000,-3258.6,-2238.9,5998.6
523.0000000000,-3249.8,-2232.2,5983.0
524.0000000000,-3240.6,-2225.2,5966.8
525.0000000000,-3231.0,-2218.0,5950.1
526.0000000000,-3220.7,-2210.2,5932.0
527.0000000000,-3210.0,-2202.1,5913.2
528.0000000000,-3198.6,-2193.6,5893.4
529.0000000000,-3186.8,-2184.9,5872.8
530.0000000000,-3174.3,-2175.6,5851.0
531.0000000000,-3161.4,-2166.0,5828.6
532.0000000000,-3148.2,-2156.4,5805.7
533.0000000000,-3134.4,-2146.2,5781.8
534.0000000000,-3120.3,-2136.0,5757.5
535.0000000000,-3105.3,-2125.0,5731.6
536.0000000000,-3090.3,-2114.1,5705.6
537.0000000000,-3074.5,-2102.7,5678.4
538.0000000000,-3058.2,-2090.8,5650.1
539.0000000000,-3041.7,-2078.9,5621.8
540.0000000000,-3024.3,-2066.3,5591.8
541.0000000000,-3006.7,-2053.7,5561.6
542.0000000000,-2988.6,-2040.7,5530.6
543.0000000000,-2970.1,-2027.4,5498.7
544.0000000000,-2951.0,-2013.7,5466.0
545.0000000000,-2931.9,-2000.1,5433.2
546.0000000000,-2912.1,-1986.0,5399.3
547.0000000000,-2892.1,-1971.7,5365.1
548.0000000000,-2871.6,-1957.2,5330.1
549.0000000000,-2850.5,-1942.1,5293.9
550.0000000000,-2829.1,-1927.0,5257.4
551.0000000000,-2807.4,-1911.5,5220.2
552.0000000000,-2785.5,-1896.1,5182.8
553.0000000000,-2762.9,-1880.1,5144.3
554.0000000000,-2740.0,-1863.9,5105.3
555.0000000000,-2716.6,-1847.4,5065.4
556.0000000000,-2693.0,-1830.7,5025.1
557.0000000000,-2669.0,-1813.9,4984.3
558.0000000000,-2644.9,-1796.9,4943.2
559.0000000000,-2620.1,-1779.5,4901.0
560.0000000000,-2595.2,-1762.0,4858.7
561.0000000000,-2569.7,-1744.1,4815.3
562.0000000000,-2544.2,-1726.3,4772.0
563.0000000000,-2518.3,-1708.1,4727.8
564.0000000000,-2492.0,-1689.7,4683.2
565.0000000000,-2465.6,-1671.3,4638.3
566.0000000000,-2438.7,-1652.6,4592.8
567.0000000000,-2411.6,-1633.7,4546.8
568.0000000000,-2384.3,-1614.7,4500.5
569.0000000000,-2356.7,-1595.5,4453.7
570.0000000000,-2329.1,-1576.3,4406.9
571.0000000000,-2301.1,-1556.9,4359.4
572.0000000000,-2272.9,-1537.4,4311.8
573.0000000000,-2244.5,-1517.7,4263.7
574.0000000000,-2215.7,-1497.7,4214.9
575.0000000000,-2186.8,-1477.7,4166.0
576.0000000000,-2157.5,-1457.6,4116.7
577.0000000000,-2128.1,-1437.2,4066.9
578.0000000000,-2098.8,-1417.0,4017.4
579.0000000000,-2069.0,-1396.6,3967.2
580.0000000000,-2039.2,-1376.0,3916.8
581.0000000000,-2009.2,-1355.4,3866.2
582.0000000000,-1979.1,-1334.8,3815.5
583.0000000000,-1949.0,-1314.2,3764.8
584.0000000000,-1918.7,-1293.3,3713.6
585.0000000000,-1888.2,-1272.4,3662.2
586.0000000000,-1857.6,-1251.5,3610.6
587.0000000000,-1826.9,-1230.5,3559.0
588.0000000000,-1796.1,-1209.4,3507.1
589.0000000000,-1765.2,-1188.3,3455.1
590.0000000000,-1734.2,-1167.1,3402.9
591.0000000000,-1703.2,-1146.0,3350.9
592.0000000000,-1672.2,-1124.8,3298.7
593.0000000000,-1641.0,-1103.6,3246.3
594.0000000000,-1610.0,-1082.5,3194.1
595.0000000000,-1578.7,-1061.2,3141.5
596.0000000000,-1547.4,-1039.9,3089.0
597.0000000000,-1516.2,-1018.7,3036.6
598.0000000000,-1485.1,-997.54,2984.3
599.0000000000,-1453.9,-976.45,2932.1
600.0000000000,-1422.8,-955.36,2879.8
601.0000000000,-1391.6,-934.21,2827.5
602.0000000000,-1360.5,-913.17,2775.4
603.0000000000,-1329.4,-892.16,2723.3
604.0000000000,-1298.4,-871.21,2671.3
605.0000000000,-1267.4,-850.28,2619.4
606.0000000000,-1236.6,-829.50,2567.8
607.0000000000,-1205.9,-808.79,2516.4
608.0000000000,-1175.2,-788.07,2464.9
609.0000000000,-1144.5,-767.49,2413.7
610.0000000000,-1114.1,-747.00,2362.8
611.0000000000,-1083.7,-726.62,2312.0
612.0000000000,-1053.5,-706.32,2261.5
613.0000000000,-1023.4,-686.13,2211.2
614.0000000000,-993.42,-666.08,2161.2
615.0000000000,-963.69,-646.19,2111.6
616.0000000000,-933.98,-626.32,2062.0
617.0000000000,-904.50,-606.64,2012.8
618.0000000000,-875.27,-587.15,1964.1
619.0000000000,-846.24,-567.82,1915.7
620.0000000000,-817.28,-548.54,1867.5
621.0000000000,-788.62,-529.48,1819.8
622.0000000000,-760.06,-510.52,1772.2
623.0000000000,-731.82,-491.80,1725.2
624.0000000000,-703.77,-473.20,1678.6
625.0000000000,-675.97,-454.81,1632.4
626.0000000000,-648.39,-436.58,1586.6
627.0000000000,-621.08,-418.54,1541.2
628.0000000000,-594.07,-400.76,1496.4
629.0000000000,-567.30,-383.15,1452.0
630.0000000000,-540.84,-365.76,1408.2
631.0000000000,-514.61,-348.54,1364.7
632.0000000000,-488.68,-331.54,1321.8
633.0000000000,-463.07,-314.77,1279.4
634.0000000000,-437.77,-298.25,1237.5
635.0000000000,-412.79,-281.95,1196.2
636.0000000000,-388.12,-265.89,1155.5
637.0000000000,-363.81,-250.10,1115.4
638.0000000000,-339.76,-234.49,1075.7
639.0000000000,-316.08,-219.16,1036.7
640.0000000000,-292.76,-204.08,998.27
641.0000000000,-269.82,-189.29,960.53
642.0000000000,-247.21,-174.73,923.33
643.0000000000,-224.96,-160.44,886.78
644.0000000000,-203.10,-146.41,850.87
645.0000000000,-181.59,-132.67,815.60
646.0000000000,-160.48,-119.20,781.01
647.0000000000,-139.76,-106.03,747.09
648.0000000000,-119.43,-93.125,713.83
649.0000000000,-99.515,-80.515,681.29
650.0000000000,-80.023,-68.211,649.48
651.0000000000,-60.935,-56.202,618.36
652.0000000000,-42.299,-44.514,588.01
653.0000000000,-24.043,-33.119,558.34
654.0000000000,-6.2110,-22.002,529.36
655.0000000000,11.142,-11.239,501.22
656.0000000000,28.067,-0.79769,473.83
657.0000000000,44.556,9.3620,447.16
658.0000000000,60.610,19.189,421.25
659.0000000000,76.178,28.684,396.17
660.0000000000,91.316,37.884,371.80
661.0000000000,106.00,46.751,348.23
662.0000000000,120.21,55.289,325.45
663.0000000000,133.93,63.489,303.50
664.0000000000,147.18,71.337,282.38
665.0000000000,159.94,78.858,262.07
666.0000000000,172.25,86.039,242.55
667.0000000000,184.04,92.902,223.86
668.0000000000,195.38,99.428,205.97
669.0000000000,206.19,105.60,188.96
670.0000000000,216.53,111.42,172.77
671.0000000000,226.35,116.92,157.42
672.0000000000,235.71,122.09,142.86
673.0000000000,244.53,126.90,129.21
674.0000000000,252.85,131.37,116.39
675.0000000000,260.67,135.50,104.40
676.0000000000,267.96,139.29,93.299
677.0000000000,274.74,142.74,83.037
678.0000000000,281.01,145.86,73.614
679.0000000000,286.77,148.65,65.047
680.0000000000,292.02,151.12,57.297
681.0000000000,296.74,153.25,50.426
682.0000000000,300.93,155.06,44.394
683.0000000000,304.61,156.56,39.196
684.0000000000,307.76,157.74,34.846
685.0000000000,310.37,158.59,31.363
686.0000000000,312.43,159.13,28.759
687.0000000000,313.96,159.37,26.974
688.0000000000,315.00,159.32,25.984
689.0000000000,315.45,158.96,25.892
690.0000000000,315.40,158.32,26.573
691.0000000000,314.85,157.39,28.068
692.0000000000,313.74,156.13,30.446
693.0000000000,312.08,154.56,33.685
694.0000000000,309.87,152.65,37.816
695.0000000000,307.16,150.45,42.749
696.0000000000,303.89,147.89,48.598
697.0000000000,300.11,145.02,55.275
698.0000000000,295.78,141.79,62.850
699.0000000000,290.89,138.22,71.327
700.0000000000,285.48,134.30,80.690
701.0000000000,279.54,130.04,90.916
702.0000000000,273.08,125.43,102.01
703.0000000000,266.11,120.47,113.96
704.0000000000,258.59,115.16,126.82
705.0000000000,250.53,109.49,140.58
706.0000000000,241.98,103.48,155.16
707.0000000000,232.85,97.090,170.70
708.0000000000,223.26,90.377,187.04
709.0000000000,213.16,83.313,204.23
710.0000000000,202.52,75.907,222.29
711.0000000000,191.34,68.096,241.31
712.0000000000,179.69,60.001,261.08
713.0000000000,167.50,51.501,281.80
714.0000000000,154.86,42.720,303.24
715.0000000000,141.71,33.580,325.56
716.0000000000,128.13,24.165,348.57
717.0000000000,114.01,14.369,372.52
718.0000000000,99.351,4.1881,397.38
719.0000000000,84.213,-6.2954,423.02
720.0000000000,68.629,-17.093,449.43
721.0000000000,52.572,-28.236,476.65
722.0000000000,36.065,-39.666,504.61
723.0000000000,19.025,-51.469,533.47
724.0000000000,1.6689,-63.480,562.86
725.0000000000,-16.298,-75.925,593.29
726.0000000000,-34.634,-88.609,624.33
727.0000000000,-53.447,-101.61,656.16
728.0000000000,-72.628,-114.88,688.63
729.0000000000,-92.321,-128.49,721.96
730.0000000000,-112.44,-142.40,756.01
731.0000000000,-132.95,-156.57,790.70
